,chemical_name,n_hit,bool
498,Levocabastine hydrochloride,0,False
499,Tridihexethyl chloride,0,False
500,Penbutolol sulfate,0,False
501,Prednicarbate,0,False
502,Repaglinide,0,False
503,Piretanide,0,False
504,Oxyphenbutazone,0,False
505,Danazol,0,False
506,Quinethazone,0,False
507,Piperidolate hydrochloride,0,False
508,Oxprenolol hydrochloride,0,False
509,Ondansetron Hydrochloride,0,False
510,Propoxycaine hydrochloride,0,False
511,Phensuximide,0,False
512,Ioxaglic acid,0,False
513,Meprylcaine hydrochloride,0,False
514,Milrinone,0,False
515,Mesalamine,0,False
516,Bethanechol chloride,0,False
517,Cyproterone acetate,0,False
518,(R)-Propranolol hydrochloride,0,False
519,Ciprofibrate,0,False
520,Chlorambucil,0,False
521,Nomifensine maleate,0,False
522,(S)-propranolol hydrochloride,0,False
523,(-)-Eseroline fumarate salt,0,False
524,"(+,-)-Synephrine",0,False
525,Dizocilpine maleate,0,False
526,Spaglumic acid,0,False
527,Ranolazine,0,False
528,Cyclopentolate hydrochloride,0,False
529,Estriol,0,False
530,(-)-Isoproterenol hydrochloride,0,False
531,Nialamide,0,False
532,Meticrane,0,False
533,Perindopril,0,False
534,Clonixin Lysinate,0,False
535,Ramipril,0,False
536,Mephenytoin,0,False
537,Naloxone hydrochloride,0,False
538,Mecamylamine hydrochloride,0,False
539,Procarbazine hydrochloride,0,False
540,Dorzolamide hydrochloride,0,False
541,Clocortolone pivalate,0,False
542,Metolazone,0,False
543,Acipimox,0,False
544,Benazepril HCl,0,False
545,Celiprolol HCl,0,False
546,Cytarabine,0,False
547,Doxofylline,0,False
548,Esmolol hydrochloride,0,False
549,Mirtazapine,0,False
550,Modafinil,0,False
551,Nilvadipine,0,False
552,Oxcarbazepine,0,False
553,Ropinirole HCl,0,False
554,Sibutramine HCl,0,False
555,Naltrexone hydrochloride dihydrate,0,False
556,Zonisamide,0,False
557,Acitretin,0,False
558,Rebamipide,0,False
559,Miglitol,0,False
560,Venlafaxine,0,False
561,Irsogladine maleate,0,False
562,Aniracetam,0,False
563,Busulfan,0,False
564,Nalbuphine hydrochloride,0,False
565,Docetaxel,0,False
566,Tibolone,0,False
567,Tizanidine HCl,0,False
568,Granisetron,0,False
569,Picotamide monohydrate,0,False
570,Olmesartan,0,False
571,Oxandrolone,0,False
572,Topotecan,0,False
573,Tranilast,0,False
574,Tripelennamine hydrochloride,0,False
575,Benzonatate,0,False
576,Triamcinolone,0,False
577,Acetylcysteine,0,False
578,Acetylsalicylic acid,0,False
579,Bromocryptine mesylate,0,False
580,Alendronate sodium,0,False
581,Allopurinol,0,False
582,Amisulpride,0,False
583,Anastrozole,0,False
584,Argatroban,0,False
585,Atorvastatin,0,False
586,Benztropine mesylate,0,False
587,Bicalutamide,0,False
588,Bromhexine hydrochloride,0,False
589,Butalbital,0,False
590,Butylscopolammonium (n-) bromide,0,False
591,Caffeine,0,False
592,Calcipotriene,0,False
593,Candesartan,0,False
594,Canrenone,0,False
595,Gestrinone,0,False
596,Guaiacol,0,False
597,Escitalopram,0,False
598,Emedastine,0,False
599,Spironolactone,0,False
600,Mepivacaine hydrochloride,0,False
601,Buspirone hydrochloride,0,False
602,Ibandronate sodium,0,False
603,Ibudilast,0,False
604,Pirenzepine dihydrochloride,0,False
605,Imatinib,0,False
606,Isosorbide mononitrate,0,False
607,Itopride,0,False
608,Hydroflumethiazide,0,False
609,Dexamethasone acetate,0,False
610,Olopatadine hydrochloride,0,False
611,Phentermine hydrochloride,0,False
612,Glipizide,0,False
613,Phenylbutazone,0,False
614,Pramipexole,0,False
615,Pranoprofen,0,False
616,Pravastatin,0,False
617,Pyridostigmine iodide,0,False
618,Reboxetine mesylate,0,False
619,Hydroxyzine dihydrochloride,0,False
620,Rivastigmine,0,False
621,Rofecoxib,0,False
622,Rosiglitazone Hydrochloride,0,False
623,Diltiazem hydrochloride,0,False
624,Sildenafil,0,False
625,Tulobuterol,0,False
626,Vatalanib,0,False
627,Viloxazine hydrochloride,0,False
628,Vorinostat,0,False
629,Warfarin,0,False
630,Zopiclone,0,False
631,Zaleplon,0,False
632,Celecoxib,0,False
633,Chlormadinone acetate,0,False
634,Clobutinol hydrochloride,0,False
635,Clodronate,0,False
636,Clofibrate,0,False
637,Desloratadine,0,False
638,Dexfenfluramine hydrochloride,0,False
639,Dibenzepine hydrochloride,0,False
640,Dopamine hydrochloride,0,False
641,Ethinylestradiol,0,False
642,Etoricoxib,0,False
643,Verapamil hydrochloride,0,False
644,Exemestane,0,False
645,Fluocinolone acetonide,0,False
646,Dipyridamole,0,False
647,Formestane,0,False
648,Formoterol fumarate,0,False
649,Fosinopril,0,False
650,Fulvestrant,0,False
651,Levetiracetam,0,False
652,Lofexidine,0,False
653,Losartan,0,False
654,Mevastatin,0,False
655,Misoprostol,0,False
656,Nicotinamide,0,False
657,Nylidrin,0,False
658,Olanzapine,0,False
659,Opipramol dihydrochloride,0,False
660,Tomoxetine hydrochloride,0,False
661,Tramadol hydrochloride,0,False
662,Nicergoline,0,False
663,Amfepramone hydrochloride,0,False
664,Amcinonide,0,False
665,Penicillamine,0,False
666,Canrenoic acid potassium salt,0,False
667,Cyclophosphamide,0,False
668,Valproic acid,0,False
669,Cortisol acetate,0,False
670,Mesna,0,False
671,Amifostine,0,False
672,Thioproperazine dimesylate,0,False
673,Nalmefene hydrochloride,0,False
674,Pentobarbital,0,False
675,Lamotrigine,0,False
676,Topiramate,0,False
677,Irinotecan hydrochloride trihydrate,0,False
678,Ambrisentan,0,False
679,Camylofine chlorhydrate,0,False
680,Fomepizole,0,False
681,Heptaminol hydrochloride,0,False
682,Dihydroergotamine tartrate,0,False
683,Fenipentol,0,False
684,Acamprosate calcium,0,False
685,Diosmin,0,False
686,Mizolastine,0,False
687,Acefylline,0,False
688,Deflazacort,0,False
689,Dolasetron mesilate,0,False
690,Aceclidine Hydrochloride,0,False
691,Levalbuterol hydrochloride,0,False
692,Gallamine triethiodide,0,False
693,Pentylenetetrazole,0,False
694,Chlorzoxazone,0,False
695,Ethosuximide,0,False
696,Hydralazine hydrochloride,0,False
697,Levodopa,0,False
698,Phenelzine sulfate,0,False
699,Tranexamic acid,0,False
700,Etofylline,0,False
701,Tranylcypromine hydrochloride,0,False
702,Aceclofenac,0,False
703,Iproniazide phosphate,0,False
704,Mephenesin,0,False
705,Phenformin hydrochloride,0,False
706,Flutamide,0,False
707,Pargyline hydrochloride,0,False
708,Methocarbamol,0,False
709,Catharanthine,0,False
710,Pentolinium bitartrate,0,False
711,Captopril,0,False
712,Tolbutamide,0,False
713,Midodrine hydrochloride,0,False
714,Thalidomide,0,False
715,Pentoxifylline,0,False
716,Metaraminol bitartrate,0,False
717,Salbutamol,0,False
718,Minoxidil,0,False
719,Ranitidine hydrochloride,0,False
720,Metoclopramide monohydrochloride,0,False
721,Piroxicam,0,False
722,Fenspiride hydrochloride,0,False
723,Gemfibrozil,0,False
724,Mefexamide hydrochloride,0,False
725,Tiapride hydrochloride,0,False
726,Ketoprofen,0,False
727,Panthenol (D),0,False
728,Indapamide,0,False
729,Xylometazoline hydrochloride,0,False
730,Oxymetazoline hydrochloride,0,False
731,Nifenazone,0,False
732,Tropicamide,0,False
733,Nefopam hydrochloride,0,False
734,Phentolamine hydrochloride,0,False
735,Etodolac,0,False
736,Scopolamin-N-oxide hydrobromide,0,False
737,Hyoscyamine (L),0,False
738,Dilazep dihydrochloride,0,False
739,Orphenadrine hydrochloride,0,False
740,Norethynodrel,0,False
741,Proglumide,0,False
742,Mexiletine hydrochloride,0,False
743,Flavoxate hydrochloride,0,False
744,"Glutethimide, para-amino",0,False
745,"Dropropizine (R,S)",0,False
746,Pinacidil,0,False
747,Clonidine hydrochloride,0,False
748,Bupropion hydrochloride,0,False
749,Alprenolol hydrochloride,0,False
750,Chlorothiazide,0,False
751,Diphenidol hydrochloride,0,False
752,Norethindrone,0,False
753,Nortriptyline hydrochloride,0,False
754,Niflumic acid,0,False
755,Isotretinoin,0,False
756,Retinoic acid,0,False
757,Antazoline hydrochloride,0,False
758,Cimetidine,0,False
759,Ethisterone,0,False
760,Triprolidine hydrochloride,0,False
761,Doxepin hydrochloride,0,False
762,Dyclonine hydrochloride,0,False
763,Dimenhydrinate,0,False
764,Disopyramide,0,False
765,Vinpocetine,0,False
766,Doxylamine succinate,0,False
767,Vincamine,0,False
768,Indomethacin,0,False
769,Cortisone,0,False
770,Prednisolone,0,False
771,Fenofibrate,0,False
772,Bumetanide,0,False
773,Labetalol hydrochloride,0,False
774,"Methylprednisolone, 6-alpha",0,False
775,Fludrocortisone acetate,0,False
776,Fenoterol hydrobromide,0,False
777,Homochlorcyclizine dihydrochloride,0,False
778,Chenodiol,0,False
779,Oxybutynin chloride,0,False
780,Pyrilamine maleate,0,False
781,Antipyrine,0,False
782,Sulfinpyrazone,0,False
783,Pergolide mesylate,0,False
784,Acemetacin,0,False
785,Fipexide hydrochloride,0,False
786,Acetazolamide,0,False
787,Lisinopril,0,False
788,Telenzepine dihydrochloride,0,False
789,Bupivacaine hydrochloride,0,False
790,Clemastine fumarate,0,False
791,Mebeverine hydrochloride,0,False
792,Ifenprodil tartrate,0,False
793,Enalapril maleate,0,False
794,Glibenclamide,0,False
795,Guanethidine sulfate,0,False
796,Alfuzosin hydrochloride,0,False
797,Chlorpropamide,0,False
798,Phenylpropanolamine hydrochloride,0,False
799,Ascorbic acid,0,False
800,"Methyldopa (L,-)",0,False
801,Tacrine hydrochloride,0,False
802,Diprophylline,0,False
803,Bisoprolol fumarate,0,False
804,Practolol,0,False
805,Chlormezanone,0,False
806,Procainamide hydrochloride,0,False
807,Guanfacine hydrochloride,0,False
808,Triamterene,0,False
809,Domperidone,0,False
810,Furosemide,0,False
811,Methapyrilene hydrochloride,0,False
812,Desipramine hydrochloride,0,False
813,Clorgyline hydrochloride,0,False
814,Clenbuterol hydrochloride,0,False
815,Maprotiline hydrochloride,0,False
816,Ritodrine hydrochloride,0,False
817,Clozapine,0,False
818,Chlorthalidone,0,False
819,Dobutamine hydrochloride,0,False
820,Moclobemide,0,False
821,Clopamide,0,False
822,Dextromethorphan hydrobromide monohydrate,0,False
823,Droperidol,0,False
824,Bambuterol hydrochloride,0,False
825,Betamethasone,0,False
826,Colchicine,0,False
827,Brinzolamide,0,False
828,Ambroxol hydrochloride,0,False
829,Meloxicam,0,False
830,Ketotifen fumarate,0,False
831,Debrisoquin sulfate,0,False
832,Methylergometrine maleate,0,False
833,Nafronyl oxalate,0,False
834,Bezafibrate,0,False
835,Clebopride maleate,0,False
836,Probucol,0,False
837,Carbetapentane citrate,0,False
838,Diflunisal,0,False
839,Terbutaline hemisulfate,0,False
840,Ketanserin tartrate hydrate,0,False
841,Metformin hydrochloride,0,False
842,Adamantamine fumarate,0,False
843,Procaine hydrochloride,0,False
844,Androsterone,0,False
845,Biotin,0,False
846,Bisacodyl,0,False
847,Moxisylyte hydrochoride,0,False
848,Carisoprodol,0,False
849,Buflomedil hydrochloride,0,False
850,Roxatidine Acetate HCl,0,False
851,Betazole hydrochloride,0,False
852,Cisapride,0,False
853,Cyanocobalamin,0,False
854,Digitoxigenin,0,False
855,Carbimazole,0,False
856,Isoxicam,0,False
857,Epiandrosterone,0,False
858,Estradiol-17 beta,0,False
859,Carteolol hydrochloride,0,False
860,"Hydroxytacrine maleate (R,S)",0,False
861,Pilocarpine nitrate,0,False
862,Naproxen,0,False
863,Alizapride HCl,0,False
864,Melatonin,0,False
865,Naphazoline hydrochloride,0,False
866,Dinoprost trometamol,0,False
867,Tropisetron HCl,0,False
868,Metrizamide,0,False
869,Neostigmine bromide,0,False
870,Ticlopidine hydrochloride,0,False
871,Brompheniramine maleate,0,False
872,Progesterone,0,False
873,Benperidol,0,False
874,Dosulepin hydrochloride,0,False
875,Amyleine hydrochloride,0,False
876,Iobenguane sulfate,0,False
877,Propylthiouracil,0,False
878,Tiaprofenic acid,0,False
879,Propafenone hydrochloride,0,False
880,Atracurium besylate,0,False
881,Lidocaine hydrochloride,0,False
882,Ethamivan,0,False
883,Vigabatrin,0,False
884,Biperiden hydrochloride,0,False
885,Cetirizine dihydrochloride,0,False
886,Etifenin,0,False
